user_id,day_type,latitude,longitude,poi_type,frequency,duration
0,weekday,-85.498064,-80.989445,park,18,3.81
0,weekday,31.805908,141.184644,restaurant,76,2.4
0,weekday,-84.636501,-101.290329,school,78,0.62
0,weekday,-54.209223,53.958398,school,54,1.49
0,weekend,55.697482,-177.660447,park,90,2.4
0,weekend,-39.983158,-102.487046,shop,14,0.92
0,weekend,-72.591052,125.097972,school,34,4.13
0,weekend,41.351722,13.042113,gym,11,2.98
0,weekend,59.29284,42.667111,shop,74,1.37
0,weekend,-77.480073,58.054795,shop,11,4.35
0,weekend,65.96706,-43.154559,gym,82,4.25
1,weekday,-68.480147,12.911028,office,24,1.36
1,weekday,42.948838,-80.460134,school,98,2.86
1,weekday,-39.060233,-143.810601,park,38,1.52
1,weekday,-57.700522,-174.906588,school,17,1.73
1,weekday,85.373088,19.209228,office,17,3.37
1,weekday,45.502592,-143.068447,restaurant,74,1.78
1,weekday,-3.831442,-57.345864,restaurant,33,4.73
1,weekday,-4.008746,115.961632,gym,63,0.83
1,weekend,-62.689139,112.011147,shop,11,4.97
1,weekend,-68.678719,95.19964,school,77,4.06
1,weekend,-49.376315,8.126113,gym,57,1.84
2,weekday,-26.802048,164.960406,office,19,1.56
2,weekday,-63.640041,-108.982151,school,20,3.92
2,weekday,27.991622,-116.227394,office,64,2.59
2,weekday,11.472387,28.608512,office,73,3.39
2,weekday,87.575751,-63.645033,office,41,1.18
2,weekday,-77.708473,-20.805097,shop,36,3.16
2,weekday,-26.6504,-153.291364,gym,58,0.67
2,weekday,-23.627232,-76.652268,office,12,3.27
2,weekend,-6.711901,19.553894,office,6,2.52
2,weekend,55.766865,54.661484,shop,78,2.64
2,weekend,-62.845006,-157.725468,restaurant,44,4.92
2,weekend,-74.820756,52.605753,restaurant,32,3.68
2,weekend,88.377484,8.664679,school,21,2.14
2,weekend,75.228622,-40.530039,shop,87,3.19
2,weekend,52.060848,53.029929,restaurant,43,0.93
2,weekend,32.108282,-77.707089,office,85,4.84
2,weekend,18.486146,-125.865602,restaurant,75,3.49
3,weekday,39.12445,-143.803834,park,1,4.84
3,weekday,86.023928,-123.141213,office,61,2.65
3,weekday,-54.097925,167.009054,shop,37,3.41
3,weekday,73.428653,-147.794141,school,30,2.91
3,weekday,40.161182,157.200977,park,54,4.47
3,weekday,-58.358033,151.068532,gym,64,1.34
3,weekday,44.820576,134.024647,shop,5,0.54
3,weekday,12.233136,-141.371751,shop,37,2.54
3,weekend,70.066793,-131.688019,school,60,1.73
3,weekend,55.586498,-60.953725,office,59,3.42
3,weekend,39.347671,-174.92969,shop,38,3.06
3,weekend,46.310895,-116.821831,office,52,4.22
3,weekend,2.750519,-148.774403,office,13,1.33
3,weekend,-64.689862,-63.503399,park,1,1.67
3,weekend,-47.606174,91.352395,shop,39,3.12
3,weekend,13.117923,-85.840866,shop,89,1.56
3,weekend,30.201501,-12.457803,park,52,3.59
3,weekend,76.159083,139.608509,shop,89,1.03
4,weekday,65.794002,162.663102,gym,18,1.38
4,weekday,-20.890048,22.169548,office,64,2.34
4,weekday,-1.489342,75.651254,gym,63,1.25
4,weekend,53.25856,-100.609378,restaurant,36,1.51
4,weekend,-38.039344,101.066471,school,96,3.98
4,weekend,-0.843598,3.890153,school,15,1.71
5,weekday,-36.467883,-145.470268,gym,74,2.97
5,weekday,-1.62931,-160.378253,restaurant,55,0.89
5,weekday,58.301515,45.032743,gym,26,0.94
5,weekday,-52.748463,49.748637,restaurant,61,4.3
5,weekday,-34.496388,-36.911755,gym,85,1.69
5,weekday,25.535949,-40.490238,shop,49,2.16
5,weekday,-9.760451,-85.213452,gym,34,1.52
5,weekend,11.564386,-125.592957,office,86,0.94
5,weekend,30.265411,110.944857,gym,97,3.15
5,weekend,9.648343,122.68698,school,54,4.85
5,weekend,33.672228,157.090117,school,31,2.64
5,weekend,-75.788091,144.999792,office,5,2.76
5,weekend,72.081911,108.162121,office,80,1.16
5,weekend,80.865867,-18.345695,park,28,4.14
